pi                   =  3.141592654
Nseed                =  1
Lmin                 =  1
Lmax                 =  128
Nx                   =  256
Ny                   =  256
Nz                   =  256
alpha                =  2.0
f_solonoidal         =  0.7
use_sine             =  1
Vrot                 =  0.0
beta                 =  0.0
pre_smooth           =  0
pre_smooth_dim       =  3
pre_smooth_FWHM      =  10
decomp_type          =  1
type_3_FWHM          =  20
fourier_decomp       =  1
local_version        =  1
sphererad            =  0
cylheigh             =  0
